"CIF_EMPRESA","NOMBRE","DESCRIPCION","LOCALIZACION","TELEFONO","EMAIL"
"TOYOTA-ESP","Toyota España","Distribuidor de vehículos en España","España","+34_911234567","[email]"
"TOYOTA-2ASIA","Toyota Asia","Distribuidor de vehículos en Asia","Asia","+81 123456789","[email]"
"TOYOTA-USA","Toyota USA","Distribuidor de vehículos en USA","Estados Unidos","+1 800123456","[email]"
"MSFT-EUR","Microsoft Europa","Operaciones en Europa","Europa","+44 2079460000   ","europeATmicrosoft.com"
"GOOGLE-IND","Google India","Oficina de Google en India","India","+91 2267218000","[email]"
"APPLE-CHN","Apple China","Operaciones en China","China   ","+86 1082384500     ","[email]"
"SAMSUNG-UK","Samsung UK","Operaciones en Reino Unido","Reino Unido","+44 2074940000","ukATsamsung.com"
"AMZN3-CAN","Amazon Canadá","Operaciones en Canad????","Canadá","+1 8002025555","[email]"
"IBM-AUS","IBM Australia","Operaciones en Australia","Australia","+61 293820000","australia^ibm.com"
"HUAWEI-EUR","Huawei Europa","Operaciones en Europa","Europa","+44 2078460000","[email]"
