"ID_CLIENTE","CIF_EMPRESA","NOMBRE","DESCRIPCION","LOCALIZACION","TELEFONO","EMAIL"
"CLI-00001","TOYOTA-ESP","Cliente 1 de Toyota España","Cliente++corporativo","Madrid, España","+34 911234111","[email]"
"CLI-00002","TOYOTA-ESP","Cliente 2 de Toyota España","Cliente corporativo","Barcelona, España","+34 933456222","[email]"
"CLI-00003","GOOGLE-IND","Cliente 1 de Google India","Cliente corporativo","Mumbai, India  ","+91:2267218222","[email]"
"CLI-00004","MSFT-EUR","Cliente 1 de Microsoft Europa","Cliente corporativo","Londres, Reino Unido","+44 2079461111","[email]"
"CLI-00005","APPLE-CHN","Cliente 1 de Apple China","Cliente corporativo","Beijing, China","+86 1082384511","[email]"
"CLI-00006","SAMSUNG-UK","Cliente 1 de Samsung UK","Cliente corporativo","Londres, Reino Unido      ","+44_2074941111","[email]"
"CLI-00007","AMZN-CAN3","Cliente 1 de Amazon Canadá","Cliente corporativo","Toronto, Canadá","+1 8002025556","[email]"
"CLI-00008","IBM-AUS","Cliente 1 de IBM Australia","Cliente corporativo","Sydney, Australia","+61 293820111","[email]"
"CLI-00009","HUAWEI-EUR","Cliente 1 de Huawei Europa","Cliente corporativo","París, Francia","+33 142468111","[email]"
"CLI-00010","TOYOTA-US3A","Cliente 1 de Toyota USA","Cliente corporativo","Nueva York, USA","+1 800123457","[email]"
