"NOMBRE","DESCRIPCION","TELEFONO","EMAIL","LOCALIZACION"
"Toyota","Empresa automotriz global","+81 1234567890","[email]","Japón"
"Microsoft","Empresa de tecnología y software","+1 9876543210","[email]","Estados Unidos"
"Google","Motor de búsqueda y tecnología","+1 5551234567","[email]","Estados Unidos"
"Apple","Fabricante de dispositivos electrónicos","+1 8005550000","[email]","Estados Unidos"
"Samsung","Electrónica de consumo","+82 1029384756","[email]","Corea del Sur"
"Amazon","Comercio electrónico y tecnología","+1 8001234567","[email]","Estados Unidos"
"IBM","Consultoría y servicios de TI","+1 8004264968","[email]","Estados Unidos"
"Huawei","Tecnología de información y comunicación","+86 1082937485","[email]","China"
"Facebook","Red social y tecnología","+1 6505434800","[email]","Estados Unidos"
"Tesla","Fabricante de vehículos eléctricos","+1 8885183752","[email]","Estados Unidos"
