"ID_EMPLEADO","DNI","NOMBRE","APELLIDO1","APELLIDO2","FOTO","FECHA_NACIMIENTO","SEXO","ID_MENTOR","PROFESION","ID_EMPLEADO_1","TELEFONO","EMAIL","DIRECCION","CODIGO_POSTAL","ID_EMPLEADO_2","ID_DEPARTAMENTO","ID_OFICINA","UBICACION_OFICINA","ID_EMPLEADO_3","ROL","ANIOSEXPERIENCIA","TIPOEMPLEADO","CARGO"
"EMP-00099","86968263L","Tammy","Thompson","King",(BLOB),20/10/85,"H","5","Frontend Developer","EMP-00099","+34553638556","[email]","884 Jennifer Orchard
Brianhaven, AR 69911","83224","EMP-00099","DEP-00007","OFI-00003","Asiento 68, Mesa 9","EMP-00099","Frontend Developer",14,"GENERAL","Tech Lead"
"EMP-00100","50015546E","Sheri","Evans","Jones",(BLOB),05/04/78,"H","2","Software Engineer","EMP-00100","+34505579860","[email]","1776 Daniel Square Apt. 752
Saraton, OR 83080","43923","EMP-00100","DEP-00006","OFI-00001","Asiento 78, Mesa 15","EMP-00100","Backend Developer",5,"GENERAL","QA Engineer"
"EMP-00001","29890704L","Timothy","Allen","Cervantes",(BLOB),25/10/71,"H","","Data Scientist","EMP-00001","+34261183591","[email]","944 Cynthia Light Suite 377
South Elizabeth, DE 27985","98348","EMP-00001","DEP-00003","OFI-00002","Asiento 79, Mesa 43","EMP-00001","Fullstack Developer",15,"GENERAL","Fullstack Developer"
"EMP-00002","90743950A","Andrew","Roy","Cox",(BLOB),03/04/69,"H","7","Tech Lead","EMP-00002","+34849607146","[email]","2483 Aguilar Brooks Apt. 141
Davidfort, MT 65374","36837","EMP-00002","DEP-00004","OFI-00001","Asiento 35, Mesa 10","EMP-00002","Software Engineer",4,"GENERAL","Product Manager"
"EMP-00003","10282028Q","Jacob","Holmes","Miller",(BLOB),27/05/98,"M","","DevOps Engineer","EMP-00003","+34558748957","[email]","16776 Lisa Views
South Crystal, HI 80867","38858","EMP-00003","DEP-00003","OFI-00003","Asiento 20, Mesa 42","EMP-00003","Data Scientist",11,"GENERAL","QA Engineer"
"EMP-00004","82072946E","Kristen","Smith","Rios",(BLOB),29/10/92,"H","8","Data Scientist","EMP-00004","+34287128895","[email]","3488 Ruiz Road Suite 765
Lake Jamie, SD 36025","18786","EMP-00004","DEP-00001","OFI-00003","Asiento 51, Mesa 44","EMP-00004","CTO",3,"GENERAL","Frontend Developer"
"EMP-00005","24660834G","Kara","Blair","Walker",(BLOB),02/07/95,"M","9","Tech Lead","EMP-00005","+34211904523","[email]","96807 Carl Squares Suite 603
Port Andrewstad, NC 41313","23671","EMP-00005","DEP-00008","OFI-00001","Asiento 24, Mesa 2","EMP-00005","QA Engineer",15,"GENERAL","Software Engineer"
"EMP-00006","88728704V","Ryan","Andrews","Ruiz",(BLOB),19/03/90,"M","5","Backend Developer","EMP-00006","+34230316998","[email]","9038 William Way Suite 585
South Willie, FL 17183","70498","EMP-00006","DEP-00004","OFI-00002","Asiento 90, Mesa 47","EMP-00006","Fullstack Developer",8,"GENERAL","Software Engineer"
"EMP-00007","25954938J","Dillon","Cruz","Huang",(BLOB),25/07/04,"H","","Tech Lead","EMP-00007","+34765570577","[email]","7959 Stephanie Mountain
South Keith, LA 90172","71374","EMP-00007","DEP-00004","OFI-00002","Asiento 77, Mesa 32","EMP-00007","DevOps Engineer",8,"GENERAL","Backend Developer"
"EMP-00008","41234881K","Dawn","Ramirez","Lewis",(BLOB),02/01/89,"H","6","Product Manager","EMP-00008","+34652719546","[email]","21291 Johnston Oval
Millerton, OR 39438","96019","EMP-00008","DEP-00003","OFI-00001","Asiento 38, Mesa 12","EMP-00008","Backend Developer",2,"GENERAL","Software Engineer"
"EMP-00009","60234647Q","Janice","Norman","Gillespie",(BLOB),12/10/99,"M","1","CTO","EMP-00009","+34559473972","[email]","94792 James Key
Leeshire, AR 62234","33606","EMP-00009","DEP-00003","OFI-00003","Asiento 5, Mesa 33","EMP-00009","DevOps Engineer",9,"GENERAL","QA Engineer"
"EMP-00010","36624517F","Michael","Campos","Byrd",(BLOB),21/03/69,"M","7","Fullstack Developer","EMP-00010","+34335259586","[email]","22339 Travis Stravenue Suite 742
Smithmouth, NH 91097","46883","EMP-00010","DEP-00007","OFI-00001","Asiento 37, Mesa 22","EMP-00010","Frontend Developer",6,"GENERAL","Software Engineer"
"EMP-00011","89106081X","Steven","Fowler","Franklin",(BLOB),10/08/05,"H","4","CTO","EMP-00011","+34611456752","[email]","5559 Todd Parks Suite 205
Lutztown, IA 60742","02540","EMP-00011","DEP-00004","OFI-00002","Asiento 95, Mesa 42","EMP-00011","Frontend Developer",15,"GENERAL","DevOps Engineer"
"EMP-00012","69963995L","Douglas","Oliver","Johnson",(BLOB),22/02/61,"M","","Product Manager","EMP-00012","+34667210383","[email]","09987 Patrick Plains Apt. 557
Martinezland, VA 71738","79202","EMP-00012","DEP-00004","OFI-00003","Asiento 23, Mesa 49","EMP-00012","Fullstack Developer",2,"ALUMNO","DevOps Engineer"
"EMP-00013","98675754G","Betty","Mcclure","Patrick",(BLOB),23/04/81,"M","7","QA Engineer","EMP-00013","+34907200271","[email]","44786 Sherman Mount Apt. 494
West Brian, DC 12301","57004","EMP-00013","DEP-00001","OFI-00001","Asiento 27, Mesa 42","EMP-00013","Product Manager",12,"GENERAL","QA Engineer"
"EMP-00014","44332079Q","Jennifer","HerNULLdez","Clark",(BLOB),29/03/68,"H","10","Fullstack Developer","EMP-00014","+34543478997","[email]","74916 Herrera Forges
Charleshaven, CT 09207","24525","EMP-00014","DEP-00006","OFI-00001","Asiento 75, Mesa 10","EMP-00014","Product Manager",12,"GENERAL","CTO"
"EMP-00015","27384711Z","Stephanie","Wright","Chung",(BLOB),28/06/80,"H","","DevOps Engineer","EMP-00015","+34341232600","[email]","92486 Alexander Squares
South Austin, NH 95181","43307","EMP-00015","DEP-00003","OFI-00003","Asiento 70, Mesa 24","EMP-00015","Fullstack Developer",8,"GENERAL","Tech Lead"
"EMP-00016","57666567R","Melissa","Baird","Gibson",(BLOB),11/01/00,"M","4","Product Manager","EMP-00016","+34528783576","[email]","1497 Rodney Lights
East Christopherview, SD 91725","97782","EMP-00016","DEP-00005","OFI-00003","Asiento 47, Mesa 43","EMP-00016","Software Engineer",2,"GENERAL","Fullstack Developer"
"EMP-00017","12146023E","Samantha","Kennedy","Gates",(BLOB),25/01/86,"H","6","Data Scientist","EMP-00017","+34854301247","[email]","74161 Amy Underpass Suite 792
New Douglas, RI 22486","19778","EMP-00017","DEP-00008","OFI-00001","Asiento 54, Mesa 41","EMP-00017","DevOps Engineer",4,"GENERAL","Tech Lead"
"EMP-00018","81572029E","Christopher","Lawrence","Burns",(BLOB),14/02/85,"H","9","DevOps Engineer","EMP-00018","+34389930293","[email]","047 Lisa Crescent
Port Tylerchester, MT 33919","64573","EMP-00018","DEP-00002","OFI-00003","Asiento 25, Mesa 5","EMP-00018","Backend Developer",6,"GENERAL","CTO"
"EMP-00019","81123977X","Michael","Nash","Williamson",(BLOB),25/08/91,"H","7","Tech Lead","EMP-00019","+34624921573","[email]","71711 Villarreal Plains Apt. 593
Kathleenside, WY 59819","98126","EMP-00019","DEP-00001","OFI-00002","Asiento 21, Mesa 43","EMP-00019","Software Engineer",7,"GENERAL","Software Engineer"
"EMP-00020","21148739D","Lori","Gonzalez","Durham",(BLOB),13/10/74,"Hombre","2","Data Scientist","EMP-00020","+34972884102","[email]","7995 Paul Ridges Suite 521
West Rodneyside, VA 96176","19493","EMP-00020","DEP-00008","OFI-00002","Asiento 23, Mesa 12","EMP-00020","Tech Lead",6,"GENERAL","Frontend Developer"
"EMP-00021","40135584D","Lucas","Smith","Johnson",(BLOB),27/04/65,"M","10","Tech Lead","EMP-00021","+34323162262","[email]","9071 Melissa Forest
Margaretborough, KS 25582","58839","EMP-00021","DEP-00001","OFI-00002","Asiento 4, Mesa 10","EMP-00021","Tech Lead",6,"GENERAL","CTO"
"EMP-00022","12481823E","Jack","Cox","Ramos",(BLOB),11/02/02,"H","7","Fullstack Developer","EMP-00022","+34503372730","[email]","1295 Davis Street Apt. 866
Travisborough, MO 74854","71057","EMP-00022","DEP-00004","OFI-00002","Asiento 54, Mesa 38","EMP-00022","Fullstack Developer",4,"GENERAL","Product Manager"
"EMP-00023","92039575S","Justin","Alvarez","Robinson",(BLOB),07/02/77,"M","","Backend Developer","EMP-00023","+34201900110","[email]","918 Valentine Plains Apt. 467
West Catherineport, RI 62375","68094","EMP-00023","DEP-00005","OFI-00003","Asiento 80, Mesa 2","EMP-00023","QA Engineer",9,"GENERAL","Data Scientist"
"EMP-00024","83499222E","Jason","Hall","Guerra",(BLOB),25/02/92,"H","","CTO","EMP-00024","+34749348690","[email]","842 Cooper Harbor
West Alexmouth, FL 53433","04148","EMP-00024","DEP-00004","OFI-00002","Asiento 60, Mesa 6","EMP-00024","Tech Lead",2,"GENERAL","Tech Lead"
"EMP-00025","86668453Z","Ralph","Sutton","Williams",(BLOB),28/07/60,"H","4","Frontend Developer","EMP-00025","+34457257466","[email]","638 Delgado Parks Apt. 113
Lake Kaitlynberg, MD 32820","98237","EMP-00025","DEP-00002","OFI-00003","Asiento 46, Mesa 12","EMP-00025","Fullstack Developer",13,"GENERAL","DevOps Engineer"
"EMP-00026","56043970P","Carol","Monroe","Morrison",(BLOB),23/04/66,"Mujer","10","QA Engineer","EMP-00026","+34847935657","[email]","580 Collier Shores Apt. 717
Patriciahaven, VT 13060","02497","EMP-00026","DEP-00002","OFI-00003","Asiento 40, Mesa 28","EMP-00026","DevOps Engineer",7,"GENERAL","DevOps Engineer"
"EMP-00027","85669323G","John","Wheeler","Garrett",(BLOB),01/07/82,"H","9","Fullstack Developer","EMP-00027","+34636171353","[email]","Unit 7639 Box 8612
DPO AP 01904","97575","EMP-00027","DEP-00008","OFI-00003","Asiento 82, Mesa 45","EMP-00027","Tech Lead",11,"GENERAL","Frontend Developer"
"EMP-00028","60135125S","Kim","Davidson","Blake",(BLOB),29/10/71,"M","","Data Scientist","EMP-00028","+34462181382","[email]","Unit 6823 Box 0968
DPO AP 40369","56594","EMP-00028","DEP-00002","OFI-00003","Asiento 3, Mesa 13","EMP-00028","CTO",6,"GENERAL","Backend Developer"
"EMP-00029","36048959R","Manuel","Mendez","Lopez",(BLOB),29/12/59,"M","3","Data Scientist","EMP-00029","+34467866405","[email]","475 Jennifer Mountains Suite 519
New Joseph, IL 89710","93383","EMP-00029","DEP-00008","OFI-00001","Asiento 39, Mesa 10","EMP-00029","CTO",0,"GENERAL","Fullstack Developer"
"EMP-00030","19053433A                     ","Katelyn","Bennett","Spears",(BLOB),18/08/04,"M","9","QA Engineer","EMP-00030","+34476399216","[email]","7949 Charles Views
South Leah, AL 68273","27169","EMP-00030","DEP-00002","OFI-00002","Asiento 56, Mesa 37","EMP-00030","CTO",3,"GENERAL","Backend Developer"
"EMP-00031","96893019E","Andrew","Boyd","Bonilla",(BLOB),09/03/64,"M","3","Software Engineer","EMP-00031","+34285788331","[email]","Unit 6948 Box 3703
DPO AP 21986","63639","EMP-00031","DEP-00006","OFI-00003","Asiento 61, Mesa 48","EMP-00031","DevOps Engineer",8,"GENERAL","Data Scientist"
"EMP-00032","45618195H","Valerie","Hayden","Cook",(BLOB),11/06/82,"H","6","DevOps Engineer","EMP-00032","+34289697286","[email]","031 Christopher Orchard
New Jenniferfort, LA 92996","23161","EMP-00032","DEP-00002","OFI-00002","Asiento 43, Mesa 19","EMP-00032","Backend Developer",1,"ALUMNO","QA Engineer"
"EMP-00033","22699716G","Michelle","Curtis","Johnson",(BLOB),15/04/75,"H","6","DevOps Engineer","EMP-00033","+34491353424","[email]","58136 White Brooks Suite 254
Jacksonhaven, VA 57820","42340","EMP-00033","DEP-00008","OFI-00001","Asiento 40, Mesa 47","EMP-00033","Backend Developer",15,"GENERAL","Software Engineer"
"EMP-00034","52841646C","Joshua","Hines","Gay",(BLOB),04/09/68,"H","1","Frontend Developer","EMP-00034","+34659416870","[email]","427 Jesus Vista Suite 675
East Richard, WY 62875","36595","EMP-00034","DEP-00008","OFI-00002","Asiento 17, Mesa 20","EMP-00034","Frontend Developer",6,"GENERAL","Product Manager"
"EMP-00035","36894430S","Robert","Ortiz","Rosales",(BLOB),21/01/94,"H","2","Tech Lead","EMP-00035","+34927674343","[email]","166 Ellis Rapids
East Trevor, NE 32315","43579","EMP-00035","DEP-00007","OFI-00001","Asiento 2, Mesa 46","EMP-00035","Data Scientist",13,"GENERAL","CTO"
"EMP-00036","71789272Q","Jeremy","Chavez","Simmons",(BLOB),13/05/71,"M","3","Backend Developer","EMP-00036","+34909908250","[email]","28651 Michael Canyon
Jenniferland, DE 58474","00585","EMP-00036","DEP-00002","OFI-00003","Asiento 83, Mesa 25","EMP-00036","DevOps Engineer",15,"GENERAL","QA Engineer"
"EMP-00037","54253688T","Danielle","Ford","Braun",(BLOB),07/12/72,"H","8","Backend Developer","EMP-00037","+34545434997","[email]","Unit 3374 Box 0738
DPO AP 18120","67553","EMP-00037","DEP-00003","OFI-00003","Asiento 29, Mesa 32","EMP-00037","QA Engineer",9,"GENERAL","Tech Lead"
"EMP-00038","23626934T             ","William","Mills","Thomas",(BLOB),15/11/01,"H","","Frontend Developer","EMP-00038","+34890979263","[email]","USNS Martinez
FPO AE 64683","52446","EMP-00038","DEP-00004","OFI-00001","Asiento 24, Mesa 26","EMP-00038","Backend Developer",3,"GENERAL","Backend Developer"
"EMP-00039","26991419E","Anna","Chavez","Cantu",(BLOB),28/03/75,"H","5","DevOps Engineer","EMP-00039","+34708413595","[email]","91456 Carol Shoals
Maryhaven, IA 68782","06015","EMP-00039","DEP-00008","OFI-00002","Asiento 71, Mesa 20","EMP-00039","CTO",0,"GENERAL","QA Engineer"
"EMP-00040","83421934Z","Meredith","Maldonado","Williams",(BLOB),11/08/86,"H","2","Fullstack Developer","EMP-00040","+34651954229","[email]","0098 Sarah Light Suite 735
Hawkinsside, MO 17592","75553","EMP-00040","DEP-00004","OFI-00003","Asiento 59, Mesa 30","EMP-00040","DevOps Engineer                              ",4,"GENERAL","DevOps Engineer"
"EMP-00041","56251394H","Christopher","Foster","Watts",(BLOB),21/02/64,"Mujer","6","Backend Developer","EMP-00041","+34798832232","[email]","179 Ashley Fort
Matamouth, LA 01070","75668","EMP-00041","DEP-00007","OFI-00002","Asiento 23, Mesa 10","EMP-00041","DevOps Engineer",11,"GENERAL","Backend Developer"
"EMP-00042","69339209M","Kristin","Pearson","Jones",(BLOB),14/08/85,"M","4","Data Scientist","EMP-00042","+34858363690","[email]","140 Tracey Crest
East Ronald, TN 21215","39647","EMP-00042","DEP-00003","OFI-00002","Asiento 62, Mesa 8","EMP-00042","Tech Lead",14,"GENERAL","Software Engineer"
"EMP-00043","53009231G","Joseph","Gray","York",(BLOB),25/03/01,"Hombre","4","DevOps Engineer","EMP-00043","+34909431452","[email]","77490 Todd River
Vanessastad, MD 20688","09226","EMP-00043","DEP-00004","OFI-00002","Asiento 5, Mesa 32","EMP-00043","Fullstack Developer              ",1,"GENERAL","Software Engineer"
"EMP-00044","97640317G","Sierra","Dennis","Nelson",(BLOB),17/03/72,"M","9","Software Engineer","EMP-00044","+34377930487","[email]","USS Sanford
FPO AA 95640","39027","EMP-00044","DEP-00003","OFI-00001","Asiento 78, Mesa 36","EMP-00044","Product Manager",13,"GENERAL","Fullstack Developer"
"EMP-00045","62948405G","Tammy","Nelson","Spears",(BLOB),02/09/76,"M","","DevOps Engineer","EMP-00045","+34504427250","[email]","4886 Peterson Curve
Walterport, CO 54363","44331","EMP-00045","DEP-00001","OFI-00003","Asiento 52, Mesa 20","EMP-00045","Backend Developer",7,"GENERAL","Data Scientist"
"EMP-00046","16098656J","Matthew","King","Goodwin",(BLOB),11/04/73,"M","","Data Scientist","EMP-00046","+34933764501","[email]","PSC 1788, Box 9441
APO AP 71404","81785","EMP-00046","DEP-00005","OFI-00002","Asiento 25, Mesa 33","EMP-00046","QA Engineer",15,"GENERAL","Backend Developer"
"EMP-00047","39623272E","Brianna","Ellis","Nelson",(BLOB),29/03/81,"M","","Data Scientist","EMP-00047","+34621866991","[email]","38219 Klein Tunnel Suite 605
Paulmouth, MO 76923","75531","EMP-00047","DEP-00007","OFI-00002","Asiento 55, Mesa 38","EMP-00047","QA Engineer",12,"GENERAL","QA Engineer"
