"ID_EMPLEADO","DNI","NOMBRE","APELLIDO1","APELLIDO2","FOTO","FECHA_NACIMIENTO","SEXO","ID_MENTOR","PROFESION","ID_EMPLEADO_1","TELEFONO","EMAIL","DIRECCION","CODIGO_POSTAL","ID_EMPLEADO_2","ID_DEPARTAMENTO","ID_OFICINA","UBICACION_OFICINA","ID_EMPLEADO_3","ROL","ANIOSEXPERIENCIA","TIPOEMPLEADO","CARGO"
"EMP-00048","49316801V                            ","Rhonda","Walker","Baker",(BLOB),26/05/06,"M","7","CTO","EMP-00048","+34462656794","[email]","94613 Kaiser Trail Suite 794
Tammyton, HI 06845","38420","EMP-00048","DEP-00006","OFI-00003","Asiento 39, Mesa 22","EMP-00048","Software Engineer",11,"GENERAL","Software Engineer"
"EMP-00049","75960551S","Michael","Wilson","Castro",(BLOB),30/04/83,"M","","Frontend Developer","EMP-00049","+34106334212","[email]","18801 Woods Dam
Elizabethbury, WV 29799","37526","EMP-00049","DEP-00007","OFI-00002","Asiento 77, Mesa 36","EMP-00049","Data Scientist",15,"GENERAL","DevOps Engineer"
"EMP-00050","32804147Y","Pamela","Brown","Drake",(BLOB),25/04/60,"M","8","Fullstack Developer","EMP-00050","+34594340715","[email]","086 Michael Turnpike Apt. 842
Samanthashire, NH 97574","52565","EMP-00050","DEP-00005","OFI-00001","Asiento 98, Mesa 32","EMP-00050","QA Engineer",1,"ALUMNO","Backend Developer"
"EMP-00051","23373126C","Michael","Elliott","Chen",(BLOB),16/11/89,"H","10","Tech Lead","EMP-00051","+34490780809","[email]","35690 Fisher Land
Kristinaville, NC 49588","74464","EMP-00051","DEP-00008","OFI-00002","Asiento 7, Mesa 33","EMP-00051","Data Scientist",2,"ALUMNO","DevOps Engineer"
"EMP-00052","74669672B","Tammy","Gonzalez","Miller",(BLOB),08/03/65,"H","","Backend Developer","EMP-00052","+34706188633","[email]","10865 Stephen Rue
Jamesbury, AZ 36861","44239","EMP-00052","DEP-00008","OFI-00001","Asiento 52, Mesa 36","EMP-00052","QA Engineer",15,"GENERAL","Product Manager"
"EMP-00053","24271260G","Nicole","Cline","Edwards",(BLOB),03/11/75,"H","4","CTO","EMP-00053","+34486982830","[email]","910 Andrea Path
Christinaville, NY 90833","52338","EMP-00053","DEP-00008","OFI-00003","Asiento 51, Mesa 39","EMP-00053","Data Scientist",12,"GENERAL","Data Scientist"
"EMP-00054","76569343C                         ","Joseph","Ramirez","Castillo",(BLOB),12/10/86,"H","1","Backend Developer","EMP-00054","+34343238425","[email]","3853 Kennedy Manors
Khanton, SD 09337","00844","EMP-00054","DEP-00003","OFI-00001","Asiento 87, Mesa 16","EMP-00054","Tech Lead",6,"GENERAL","Fullstack Developer"
"EMP-00055","60237663L","Heather","Smith","Martin",(BLOB),27/11/82,"M","6","Tech Lead","EMP-00055","+34239826899","[email]","038 Fisher Ridge Suite 913
Ashleyfort, AK 72147","53709","EMP-00055","DEP-00006","OFI-00003","Asiento 37, Mesa 11","EMP-00055","CTO",8,"GENERAL","QA Engineer"
"EMP-00056","30075854L","Daniel","Maldonado","Fischer",(BLOB),05/01/86,"H","","QA Engineer","EMP-00056","+34454736437","[email]","0692 Danny Creek Apt. 516
Crystalburgh, HI 75497","89609","EMP-00056","DEP-00008","OFI-00002","Asiento 35, Mesa 25","EMP-00056","Fullstack Developer",10,"GENERAL","Tech Lead"
"EMP-00057","85949836D","Chad","Mitchell","Mccoy",(BLOB),14/03/70,"M","","Frontend Developer","EMP-00057","+34396216859","[email]","961 Kenneth Grove Apt. 592
Port Jodiside, MN 11885","19886","EMP-00057","DEP-00008","OFI-00002","Asiento 94, Mesa 21","EMP-00057","Product Manager",6,"GENERAL","Product Manager"
"EMP-00058","42432489L","James","Mccormick","Welch",(BLOB),11/10/63,"M","8","Backend Developer","EMP-00058","+34597401325","[email]","213 Tiffany Stream
North Stevenville, PA 70862","27144","EMP-00058","DEP-00005","OFI-00001","Asiento 24, Mesa 40","EMP-00058","Tech Lead",6,"GENERAL","QA Engineer"
"EMP-00059","81643898Q","Kimberly","Howard","Adams",(BLOB),31/10/05,"H","6","Software Engineer","EMP-00059","+34694783407","[email]","189 Sanders Prairie Apt. 138
South Martinburgh, IL 61642","24740","EMP-00059","DEP-00005","OFI-00002","Asiento 23, Mesa 30","EMP-00059","Backend Developer",12,"GENERAL","Tech Lead"
"EMP-00060","29669777F","Miguel","Houston","Arias",(BLOB),19/03/85,"M","10","QA Engineer","EMP-00060","+34594342364","[email]","32235 Carl Oval
Jasmineside, IA 55697","38222","EMP-00060","DEP-00002","OFI-00003","Asiento 97, Mesa 41","EMP-00060","Tech Lead",12,"GENERAL","Backend Developer"
"EMP-00061","72243889S","Russell","Ortiz","Mccormick",(BLOB),17/10/00,"H","6","Software Engineer","EMP-00061","+34250738257","[email]","11414 Peterson Fork
East Austin, OR 88531","15354","EMP-00061","DEP-00008","OFI-00002","Asiento 48, Mesa 32","EMP-00061","Backend Developer",12,"GENERAL","Fullstack Developer"
"EMP-00062","82574209T","Robert","Gonzalez","Gill",(BLOB),14/10/63,"H","6","CTO","EMP-00062","+34464163459","[email]","948 Paul Turnpike Apt. 805
Romerofort, AR 34696","68537","EMP-00062","DEP-00006","OFI-00001","Asiento 54, Mesa 41","EMP-00062","CTO",4,"GENERAL","QA Engineer"
"EMP-00063","39694558P","Jason","Rasmussen","White",(BLOB),28/11/75,"H","8","Frontend Developer","EMP-00063","+34666524471","[email]","160 John Track
Davidchester, CA 95760","80172","EMP-00063","DEP-00006","OFI-00002","Asiento 46, Mesa 35","EMP-00063","Tech Lead",6,"GENERAL","Data Scientist"
"EMP-00064","35324533Y","Matthew","Haynes","Walker",(BLOB),30/05/90,"H","8","Fullstack Developer","EMP-00064","+34133334777","[email]","706 David Radial
Lake Juliaborough, NJ 07683","84997","EMP-00064","DEP-00004","OFI-00003","Asiento 16, Mesa 26","EMP-00064","QA Engineer",6,"GENERAL","QA Engineer"
"EMP-00065","83905272F","Ronald","Harris","Wood",(BLOB),07/04/66,"M","8","Tech Lead","EMP-00065","+34146176712","[email]","USCGC Kim
FPO AA 57774","97411","EMP-00065","DEP-00001","OFI-00002","Asiento 88, Mesa 22","EMP-00065","DevOps Engineer",12,"GENERAL","Data Scientist"
"EMP-00066","87553380Q","Angela","Cox","Knox",(BLOB),31/12/74,"H","2","Backend Developer","EMP-00066","+34409433423","[email]","54320 Devin Spurs
West Benjamin, WY 71901","26495","EMP-00066","DEP-00004","OFI-00001","Asiento 15, Mesa 41","EMP-00066","Data Scientist",3,"GENERAL","Product Manager"
"EMP-00067","98282744H","Destiny","Green","West",(BLOB),05/07/05,"H","","CTO","EMP-00067","+34587146708","[email]","9042 Webster Village Suite 391
Lake Ronald, NH 30470","11741","EMP-00067","DEP-00007","OFI-00002","Asiento 55, Mesa 26","EMP-00067","Product Manager",6,"GENERAL","QA Engineer"
"EMP-00068","11297702X","Natalie","Wolfe","Stout",(BLOB),08/08/63,"M","6","Data Scientist","EMP-00068","+34686883427","[email]","85284 Olsen Shore Apt. 093
South Christina, NE 29449","34650","EMP-00068","DEP-00008","OFI-00002","Asiento 5, Mesa 27","EMP-00068","DevOps Engineer",1,"GENERAL","Software Engineer"
"EMP-00069","10000824X","Amanda","Peterson","Larson",(BLOB),21/06/77,"H","","Software Engineer","EMP-00069","+34625577979","[email]","PSC 6418, Box 8646
APO AA 56388","69498","EMP-00069","DEP-00002","OFI-00001","Asiento 81, Mesa 5","EMP-00069","Software Engineer",0,"GENERAL","Product Manager"
"EMP-00070","78387992J","Erin","Pacheco","Woods",(BLOB),01/10/74,"M","8","Backend Developer","EMP-00070","+34248715250","[email]","83184 Johnson Centers
Youngborough, NE 24827","78091","EMP-00070","DEP-00004","OFI-00003","Asiento 66, Mesa 8","EMP-00070","Data Scientist",3,"GENERAL","Data Scientist"
"EMP-00071","44014260B","Eugene","Pham","Woods",(BLOB),25/10/75,"M","","Frontend Developer","EMP-00071","+34467640971","[email]","4122 Jerry Knoll
South Erin, VT 41949","22396","EMP-00071","DEP-00002","OFI-00003","Asiento 76, Mesa 25","EMP-00071","Tech Lead",3,"GENERAL","QA Engineer"
"EMP-00072","19281785B","Russell","Clark","Sanford",(BLOB),23/06/70,"M","","Tech Lead","EMP-00072","+34161522338","[email]","634 Hall Keys Apt. 953
New Lindsayton, MA 54725","81936","EMP-00072","DEP-00008","OFI-00001","Asiento 26, Mesa 34","EMP-00072","Data Scientist",13,"GENERAL","Software Engineer"
"EMP-00073","50050230E","Jeffrey","Graves","Taylor",(BLOB),13/06/60,"H","6","Data Scientist","EMP-00073","+34995417598","[email]","0425 Wright Burgs Suite 863
Andrewtown, IL 94899","64734","EMP-00073","DEP-00005","OFI-00001","Asiento 64, Mesa 39","EMP-00073","DevOps Engineer",7,"GENERAL","CTO"
"EMP-00074","38786750X","Zachary","Turner","Jones",(BLOB),18/01/63,"M","7","Software Engineer","EMP-00074","+34112126279","[email]","188 Obrien Views Suite 060
Spearsborough, ME 23126","50210","EMP-00074","DEP-00003","OFI-00001","Asiento 72, Mesa 20","EMP-00074","QA Engineer",8,"GENERAL","Fullstack Developer"
"EMP-00075","84638022T","Evan","Koch","Silva",(BLOB),07/03/98,"H","10","Fullstack Developer","EMP-00075","+34357288369","[email]","Unit 0866 Box 8488
DPO AP 61699","68212","EMP-00075","DEP-00002","OFI-00002","Asiento 61, Mesa 7","EMP-00075","QA Engineer",12,"GENERAL","Product Manager"
"EMP-00076","99725222M","Nicholas","Ross","Hill",(BLOB),12/02/97,"M","3","Fullstack Developer","EMP-00076","+34875297778","[email]","7175 Destiny Street
Coxside, VT 99319","09536","EMP-00076","DEP-00008","OFI-00002","Asiento 86, Mesa 30","EMP-00076","Fullstack Developer",10,"GENERAL","Software Engineer"
"EMP-00077","79094401T","Jeremiah","Owens","Paul",(BLOB),02/07/60,"H","4","Tech Lead","EMP-00077","+34868364119","[email]","USNV Mcdonald
FPO AE 90997","49061","EMP-00077","DEP-00003","OFI-00003","Asiento 46, Mesa 4","EMP-00077","Tech Lead",6,"GENERAL","DevOps Engineer"
"EMP-00078","49007437A","James","Moore","Moore",(BLOB),28/01/76,"H","","Frontend Developer","EMP-00078","+34835879284","[email]","452 King Inlet
Joseshire, RI 42053","34734","EMP-00078","DEP-00001","OFI-00002","Asiento 63, Mesa 48","EMP-00078","Product Manager",10,"GENERAL","Frontend Developer"
"EMP-00079","19807660Z","Phillip","Crawford","Evans",(BLOB),16/08/65,"M","3","Fullstack Developer","EMP-00079","+34981190359","[email]","562 Drew Underpass Apt. 978
Johnville, CO 77091","20305","EMP-00079","DEP-00003","OFI-00002","Asiento 15, Mesa 36","EMP-00079","Software Engineer",1,"ALUMNO","QA Engineer"
"EMP-00080","72249339Z","John","Roberts","Wagner",(BLOB),21/12/65,"H","6","Data Scientist","EMP-00080","+34132866399","[email]","4327 Rachel Well Apt. 178
Chaseshire, OH 36288","54739","EMP-00080","DEP-00003","OFI-00002","Asiento 14, Mesa 6","EMP-00080","QA Engineer",9,"GENERAL","DevOps Engineer"
"EMP-00081","37720971M","Andrew","Bernard","Fuentes",(BLOB),11/05/67,"M","","CTO","EMP-00081","+34877877482","[email]","589 Nicole Extension
Edgarport, OH 79976","49260","EMP-00081","DEP-00004","OFI-00002","Asiento 54, Mesa 50","EMP-00081","Data Scientist",3,"GENERAL","Tech Lead"
"EMP-00082","24285407Y","Abigail","Morris","Day",(BLOB),02/09/61,"H","3","Tech Lead","EMP-00082","+34460815446","[email]","9152 Lewis Forge
North Lindsay, PA 85556","99549","EMP-00082","DEP-00008","OFI-00001","Asiento 38, Mesa 48","EMP-00082","Product Manager",12,"GENERAL","DevOps Engineer"
"EMP-00083","62027304F","Kevin","Clark","Jones",(BLOB),22/02/82,"M","","CTO","EMP-00083","+34435959943","[email]","409 Matthews Bridge Suite 487
Lake Janetmouth, NH 50322","72168","EMP-00083","DEP-00001","OFI-00003","Asiento 52, Mesa 7","EMP-00083","Frontend Developer",4,"GENERAL","DevOps Engineer"
"EMP-00084","55402871B","Samantha","Holt","Martinez",(BLOB),17/01/99,"M","6","Data Scientist","EMP-00084","+34745295819","[email]","010 Michelle Loaf
Lawsonview, IL 59093","27385","EMP-00084","DEP-00004","OFI-00002","Asiento 7, Mesa 17","EMP-00084","Fullstack Developer",12,"GENERAL","Frontend Developer"
"EMP-00085","70450801F","Pamela","Valentine","Gonzalez",(BLOB),27/10/98,"M","2","CTO","EMP-00085","+34389362819","[email]","70393 Robert Spring Apt. 801
Watkinstown, KY 10707","40466","EMP-00085","DEP-00008","OFI-00003","Asiento 49, Mesa 45","EMP-00085","DevOps Engineer",4,"GENERAL","Tech Lead"
"EMP-00086","75744257J","Dennis","Romero","Lee",(BLOB),20/10/66,"M","4","Data Scientist","EMP-00086","+34414602564","[email]","USNV Roberts
FPO AE 29586","36163","EMP-00086","DEP-00007","OFI-00002","Asiento 47, Mesa 23","EMP-00086","Tech Lead",1,"GENERAL","Fullstack Developer"
"EMP-00087","57763531C","Ann","Crane","Doyle",(BLOB),02/12/68,"H","4","Software Engineer","EMP-00087","+34   777207857","[email]","Unit 2059 Box 9252
DPO AP 99643","39637","EMP-00087","DEP-00005","OFI-00002","Asiento 68, Mesa 1","EMP-00087","Software Engineer",14,"GENERAL","Software Engineer"
"EMP-00088","19260757M","Paul","Wilkins","Shaffer",(BLOB),30/11/01,"M","5","Tech Lead","EMP-00088","+34320693690","[email]","96586 Timothy Roads Apt. 904
North Christina, AK 84796","97798","EMP-00088","DEP-00001","OFI-00002","Asiento 76, Mesa 33","EMP-00088","Frontend Developer",3,"GENERAL","Frontend Developer"
"EMP-00089","52732746W","Melissa","Johnson","Barker",(BLOB),25/06/87,"M","3","Product Manager","EMP-00089","+34884586541","[email]","PSC 1863, Box 6414
APO AP 49167","26745","EMP-00089","DEP-00004","OFI-00001","Asiento 52, Mesa 42","EMP-00089","Tech Lead",10,"GENERAL","Frontend Developer"
"EMP-00090","38495593X","Deanna","King","Miller",(BLOB),15/05/82,"M","6","Software Engineer","EMP-00090","+34118131247","[email]","887 Morrison Fork Apt. 442
Andrewfort, GA 86890","60294","EMP-00090","DEP-00007","OFI-00001","Asiento 49, Mesa 8","EMP-00090","QA Engineer",8,"GENERAL","Frontend Developer"
"EMP-00091","49578980L","Karen","Patterson","Morgan",(BLOB),09/11/97,"H","5","Fullstack Developer","EMP-00091","+34   368968288","[email]","Unit 1252 Box 6416
DPO AA 95130","04313","EMP-00091","DEP-00001","OFI-00003","Asiento 98, Mesa 1","EMP-00091","QA Engineer",12,"GENERAL","Tech Lead"
"EMP-00092","14164611S","Nicole","Ferguson","James",(BLOB),20/04/78,"M","4","Software Engineer","EMP-00092","+34170697748","[email]","54199 Paula Ports
West Daniel, CA 55167","06525","EMP-00092","DEP-00003","OFI-00002","Asiento 9, Mesa 37","EMP-00092","DevOps Engineer",10,"GENERAL","DevOps Engineer"
"EMP-00093","40920140N","William","Calderon","Butler",(BLOB),19/03/69,"M","","Fullstack Developer","EMP-00093","+34692854468","[email]","PSC 7361, Box 8808
APO AA 58182","38279","EMP-00093","DEP-00002","OFI-00003","Asiento 80, Mesa 45","EMP-00093","Tech Lead",4,"GENERAL","Fullstack Developer"
"EMP-00094","86183511G","Christina","Thomas","Foster",(BLOB),12/11/75,"H","","CTO","EMP-00094","+34479934428","[email]","48452 Jacqueline Locks Apt. 387
Catherinehaven, AL 79690","30000","EMP-00094","DEP-00004","OFI-00002","Asiento 76, Mesa 24","EMP-00094","Data Scientist",0,"GENERAL","QA Engineer"
"EMP-00095","60485781J","Jennifer","Green","Harris",(BLOB),15/11/65,"M","5","Backend Developer","EMP-00095","+34933413450","[email]","7267 Smith Forest Apt. 070
Michelemouth, WV 33127","07272","EMP-00095","DEP-00001","OFI-00003","Asiento 65, Mesa 35","EMP-00095","Product Manager",11,"GENERAL","QA Engineer"
"EMP-00096","45538682Q","Joshua","Thompson","Williams",(BLOB),04/05/86,"H","","Data Scientist","EMP-00096","+34871996817","[email]","79941 Michelle Land Apt. 645
Mooreland, LA 93086","11557","EMP-00096","DEP-00001","OFI-00002","Asiento 51, Mesa 29","EMP-00096","Fullstack Developer",10,"GENERAL","Fullstack Developer"
"EMP-00097","45622206G","Deborah","Robinson","Shepard",(BLOB),28/06/66,"H","","Software Engineer","EMP-00097","+34166131517","[email]","641 Williams Overpass Apt. 536
South Michaelfort, MN 61353","99481","EMP-00097","DEP-00004","OFI-00001","Asiento 30, Mesa 49","EMP-00097","Data Scientist",13,"GENERAL","Product Manager"
"EMP-00098","23622453G","Jeffrey","Johnson","Brown",(BLOB),19/11/69,"M","10","Fullstack Developer","EMP-00098","+34   765872367","[email]","0985 Vanessa Flats Suite 696
New Margaretmouth, LA 73656","45911","EMP-00098","DEP-00001","OFI-00003","Asiento 12, Mesa 17","EMP-00098","Frontend Developer",1,"ALUMNO","CTO"
